,ID,Predicted_booking
8988,8989,1
8989,8990,1
8990,8991,1
8991,8992,0
8992,8993,0
8993,8994,0
8994,8995,0
8995,8996,1
8996,8997,1
8997,8998,1
8998,8999,1
8999,9000,1
9000,9001,0
9001,9002,1
9002,9003,1
9003,9004,1
9004,9005,1
9005,9006,1
9006,9007,1
9007,9008,1
9008,9009,0
9009,9010,0
9010,9011,1
9011,9012,1
9012,9013,1
9013,9014,1
9014,9015,1
9015,9016,1
9016,9017,1
9017,9018,1
9018,9019,1
9019,9020,0
9020,9021,0
9021,9022,0
9022,9023,0
9023,9024,1
9024,9025,1
9025,9026,1
9026,9027,0
9027,9028,1
9028,9029,1
9029,9030,1
9030,9031,0
9031,9032,1
9032,9033,0
9033,9034,0
9034,9035,1
9035,9036,1
9036,9037,0
9037,9038,0
9038,9039,1
9039,9040,0
9040,9041,0
9041,9042,0
9042,9043,1
9043,9044,0
9044,9045,0
9045,9046,1
9046,9047,0
9047,9048,1
9048,9049,0
9049,9050,1
9050,9051,1
9051,9052,0
9052,9053,0
9053,9054,0
9054,9055,0
9055,9056,0
9056,9057,0
9057,9058,0
9058,9059,0
9059,9060,0
9060,9061,0
9061,9062,1
9062,9063,0
9063,9064,0
9064,9065,1
9065,9066,0
9066,9067,1
9067,9068,1
9068,9069,1
9069,9070,1
9070,9071,1
9071,9072,0
9072,9073,0
9073,9074,1
9074,9075,1
9075,9076,1
9076,9077,1
9077,9078,0
9078,9079,1
9079,9080,0
9080,9081,0
9081,9082,1
9082,9083,1
9083,9084,0
9084,9085,0
9085,9086,0
9086,9087,0
9087,9088,0
9088,9089,0
9089,9090,0
9090,9091,0
9091,9092,0
9092,9093,0
9093,9094,0
9094,9095,1
9095,9096,0
9096,9097,1
9097,9098,1
9098,9099,0
9099,9100,1
9100,9101,1
9101,9102,1
9102,9103,0
9103,9104,1
9104,9105,1
9105,9106,0
9106,9107,1
9107,9108,1
9108,9109,0
9109,9110,0
9110,9111,0
9111,9112,0
9112,9113,1
9113,9114,1
9114,9115,0
9115,9116,1
9116,9117,1
9117,9118,1
9118,9119,0
9119,9120,1
9120,9121,0
9121,9122,1
9122,9123,0
9123,9124,0
9124,9125,0
9125,9126,1
9126,9127,1
9127,9128,1
9128,9129,1
9129,9130,0
9130,9131,1
9131,9132,1
9132,9133,1
9133,9134,1
9134,9135,0
9135,9136,1
9136,9137,1
9137,9138,1
9138,9139,1
9139,9140,0
9140,9141,1
9141,9142,0
9142,9143,0
9143,9144,1
9144,9145,0
9145,9146,1
9146,9147,1
9147,9148,1
9148,9149,1
9149,9150,1
9150,9151,1
9151,9152,0
9152,9153,1
9153,9154,0
9154,9155,1
9155,9156,1
9156,9157,0
9157,9158,1
9158,9159,0
9159,9160,1
9160,9161,1
9161,9162,1
9162,9163,1
9163,9164,0
9164,9165,1
9165,9166,1
9166,9167,0
9167,9168,0
9168,9169,1
9169,9170,1
9170,9171,0
9171,9172,1
9172,9173,0
9173,9174,0
9174,9175,1
9175,9176,0
9176,9177,0
9177,9178,0
9178,9179,1
9179,9180,0
9180,9181,1
9181,9182,0
9182,9183,0
9183,9184,1
9184,9185,1
9185,9186,0
9186,9187,0
9187,9188,1
9188,9189,1
9189,9190,1
9190,9191,0
9191,9192,0
9192,9193,0
9193,9194,1
9194,9195,0
9195,9196,0
9196,9197,0
9197,9198,0
9198,9199,1
9199,9200,0
9200,9201,0
9201,9202,0
9202,9203,0
9203,9204,0
9204,9205,1
9205,9206,1
9206,9207,1
9207,9208,0
9208,9209,0
9209,9210,0
9210,9211,0
9211,9212,1
9212,9213,0
9213,9214,1
9214,9215,1
9215,9216,1
9216,9217,0
9217,9218,0
9218,9219,0
9219,9220,0
9220,9221,0
9221,9222,1
9222,9223,0
9223,9224,1
9224,9225,0
9225,9226,0
9226,9227,0
9227,9228,1
9228,9229,0
9229,9230,1
9230,9231,1
9231,9232,1
9232,9233,1
9233,9234,1
9234,9235,1
9235,9236,1
9236,9237,0
9237,9238,1
9238,9239,0
9239,9240,0
9240,9241,0
9241,9242,0
9242,9243,1
9243,9244,1
9244,9245,0
9245,9246,1
9246,9247,1
9247,9248,0
9248,9249,0
9249,9250,1
9250,9251,0
9251,9252,1
9252,9253,1
9253,9254,1
9254,9255,0
9255,9256,1
9256,9257,0
9257,9258,1
9258,9259,0
9259,9260,0
9260,9261,0
9261,9262,1
9262,9263,1
9263,9264,0
9264,9265,0
9265,9266,1
9266,9267,0
9267,9268,1
9268,9269,1
9269,9270,0
9270,9271,0
9271,9272,0
9272,9273,1
9273,9274,1
9274,9275,0
9275,9276,0
9276,9277,0
9277,9278,0
9278,9279,1
9279,9280,1
9280,9281,1
9281,9282,1
9282,9283,1
9283,9284,1
9284,9285,1
9285,9286,1
9286,9287,0
9287,9288,0
9288,9289,1
9289,9290,1
9290,9291,1
9291,9292,1
9292,9293,1
9293,9294,1
9294,9295,1
9295,9296,0
9296,9297,0
9297,9298,0
9298,9299,0
9299,9300,1
9300,9301,0
9301,9302,0
9302,9303,1
9303,9304,1
9304,9305,1
9305,9306,0
9306,9307,1
9307,9308,1
9308,9309,1
9309,9310,1
9310,9311,1
9311,9312,0
9312,9313,0
9313,9314,1
9314,9315,1
9315,9316,1
9316,9317,0
9317,9318,1
9318,9319,1
9319,9320,0
9320,9321,1
9321,9322,1
9322,9323,1
9323,9324,1
9324,9325,0
9325,9326,0
9326,9327,0
9327,9328,0
9328,9329,1
9329,9330,1
9330,9331,0
9331,9332,0
9332,9333,1
9333,9334,1
9334,9335,1
9335,9336,1
9336,9337,1
9337,9338,1
9338,9339,0
9339,9340,0
9340,9341,1
9341,9342,1
9342,9343,1
9343,9344,0
9344,9345,1
9345,9346,0
9346,9347,0
9347,9348,1
9348,9349,0
9349,9350,1
9350,9351,0
9351,9352,0
9352,9353,0
9353,9354,0
9354,9355,1
9355,9356,1
9356,9357,1
9357,9358,1
9358,9359,0
9359,9360,0
9360,9361,1
9361,9362,0
9362,9363,1
9363,9364,1
9364,9365,1
9365,9366,0
9366,9367,0
9367,9368,1
9368,9369,1
9369,9370,1
9370,9371,0
9371,9372,0
9372,9373,1
9373,9374,1
9374,9375,1
9375,9376,0
9376,9377,0
9377,9378,0
9378,9379,0
9379,9380,0
9380,9381,0
9381,9382,1
9382,9383,0
9383,9384,1
9384,9385,0
9385,9386,1
9386,9387,1
9387,9388,1
9388,9389,0
9389,9390,1
9390,9391,1
9391,9392,0
9392,9393,0
9393,9394,0
9394,9395,0
9395,9396,1
9396,9397,0
9397,9398,1
9398,9399,0
9399,9400,0
9400,9401,0
9401,9402,1
9402,9403,0
9403,9404,1
9404,9405,1
9405,9406,0
9406,9407,1
9407,9408,1
9408,9409,0
9409,9410,0
9410,9411,0
9411,9412,0
9412,9413,0
9413,9414,1
9414,9415,1
9415,9416,1
9416,9417,1
9417,9418,0
9418,9419,0
9419,9420,1
9420,9421,1
9421,9422,0
9422,9423,1
9423,9424,1
9424,9425,0
9425,9426,0
9426,9427,0
9427,9428,0
9428,9429,1
9429,9430,0
9430,9431,1
9431,9432,0
9432,9433,0
9433,9434,0
9434,9435,1
9435,9436,0
9436,9437,1
9437,9438,0
9438,9439,1
9439,9440,0
9440,9441,1
9441,9442,1
9442,9443,0
9443,9444,1
9444,9445,0
9445,9446,1
9446,9447,1
9447,9448,1
9448,9449,1
9449,9450,1
9450,9451,1
9451,9452,1
9452,9453,1
9453,9454,1
9454,9455,0
9455,9456,1
9456,9457,0
9457,9458,1
9458,9459,0
9459,9460,0
9460,9461,1
9461,9462,1
9462,9463,1
9463,9464,1
9464,9465,0
9465,9466,1
9466,9467,0
9467,9468,0
9468,9469,0
9469,9470,0
9470,9471,1
9471,9472,1
9472,9473,1
9473,9474,1
9474,9475,1
9475,9476,1
9476,9477,0
9477,9478,0
9478,9479,1
9479,9480,0
9480,9481,0
9481,9482,1
9482,9483,1
9483,9484,0
9484,9485,1
9485,9486,1
9486,9487,1
9487,9488,0
9488,9489,1
9489,9490,0
9490,9491,1
9491,9492,1
9492,9493,1
9493,9494,0
9494,9495,0
9495,9496,1
9496,9497,0
9497,9498,0
9498,9499,1
9499,9500,0
9500,9501,0
9501,9502,1
9502,9503,0
9503,9504,1
9504,9505,0
9505,9506,0
9506,9507,1
9507,9508,1
9508,9509,0
9509,9510,0
9510,9511,0
9511,9512,1
9512,9513,0
9513,9514,1
9514,9515,0
9515,9516,0
9516,9517,1
9517,9518,0
9518,9519,1
9519,9520,0
9520,9521,0
9521,9522,0
9522,9523,1
9523,9524,0
9524,9525,1
9525,9526,0
9526,9527,0
9527,9528,1
9528,9529,0
9529,9530,0
9530,9531,1
9531,9532,0
9532,9533,1
9533,9534,0
9534,9535,0
9535,9536,0
9536,9537,1
9537,9538,0
9538,9539,1
9539,9540,0
9540,9541,1
9541,9542,0
9542,9543,1
9543,9544,1
9544,9545,0
9545,9546,0
9546,9547,1
9547,9548,1
9548,9549,0
9549,9550,0
9550,9551,0
9551,9552,0
9552,9553,1
9553,9554,1
9554,9555,0
9555,9556,0
9556,9557,1
9557,9558,1
9558,9559,1
9559,9560,1
9560,9561,0
9561,9562,0
9562,9563,1
9563,9564,1
9564,9565,0
9565,9566,1
9566,9567,1
9567,9568,0
9568,9569,1
9569,9570,0
9570,9571,1
9571,9572,1
9572,9573,0
9573,9574,0
9574,9575,1
9575,9576,1
9576,9577,1
9577,9578,1
9578,9579,1
9579,9580,1
9580,9581,0
9581,9582,0
9582,9583,0
9583,9584,1
9584,9585,1
9585,9586,1
9586,9587,0
9587,9588,1
9588,9589,0
9589,9590,1
9590,9591,0
9591,9592,1
9592,9593,0
9593,9594,0
9594,9595,1
9595,9596,1
9596,9597,0
9597,9598,0
9598,9599,1
9599,9600,0
9600,9601,0
9601,9602,1
9602,9603,1
9603,9604,1
9604,9605,0
9605,9606,0
9606,9607,0
9607,9608,0
9608,9609,1
9609,9610,1
9610,9611,0
9611,9612,1
9612,9613,0
9613,9614,0
9614,9615,0
9615,9616,0
9616,9617,1
9617,9618,1
9618,9619,0
9619,9620,0
9620,9621,1
9621,9622,0
9622,9623,0
9623,9624,1
9624,9625,1
9625,9626,1
9626,9627,1
9627,9628,1
9628,9629,1
9629,9630,1
9630,9631,0
9631,9632,1
9632,9633,1
9633,9634,0
9634,9635,1
9635,9636,0
9636,9637,1
9637,9638,1
9638,9639,1
9639,9640,0
9640,9641,1
9641,9642,1
9642,9643,1
9643,9644,1
9644,9645,0
9645,9646,1
9646,9647,0
9647,9648,0
9648,9649,1
9649,9650,1
9650,9651,1
9651,9652,1
9652,9653,1
9653,9654,0
9654,9655,1
9655,9656,0
9656,9657,0
9657,9658,0
9658,9659,1
9659,9660,1
9660,9661,1
9661,9662,0
9662,9663,1
9663,9664,0
9664,9665,1
9665,9666,0
9666,9667,0
9667,9668,1
9668,9669,0
9669,9670,0
9670,9671,1
9671,9672,1
9672,9673,1
9673,9674,0
9674,9675,0
9675,9676,0
9676,9677,1
9677,9678,1
9678,9679,1
9679,9680,0
9680,9681,0
9681,9682,0
9682,9683,1
9683,9684,0
9684,9685,0
9685,9686,0
9686,9687,1
9687,9688,1
9688,9689,0
9689,9690,0
9690,9691,1
9691,9692,1
9692,9693,0
9693,9694,1
9694,9695,1
9695,9696,1
9696,9697,1
9697,9698,0
9698,9699,1
9699,9700,1
9700,9701,0
9701,9702,0
9702,9703,1
9703,9704,0
9704,9705,1
9705,9706,0
9706,9707,1
9707,9708,0
9708,9709,1
9709,9710,1
9710,9711,1
9711,9712,1
9712,9713,0
9713,9714,0
9714,9715,1
9715,9716,1
9716,9717,0
9717,9718,0
9718,9719,1
9719,9720,0
9720,9721,1
9721,9722,0
9722,9723,1
9723,9724,1
9724,9725,0
9725,9726,0
9726,9727,0
9727,9728,0
9728,9729,0
9729,9730,0
9730,9731,0
9731,9732,1
9732,9733,0
9733,9734,0
9734,9735,0
9735,9736,1
9736,9737,0
9737,9738,1
9738,9739,1
9739,9740,1
9740,9741,1
9741,9742,0
9742,9743,0
9743,9744,0
9744,9745,0
9745,9746,1
9746,9747,0
9747,9748,1
9748,9749,1
9749,9750,0
9750,9751,0
9751,9752,0
9752,9753,1
9753,9754,0
9754,9755,0
9755,9756,0
9756,9757,1
9757,9758,1
9758,9759,0
9759,9760,0
9760,9761,0
9761,9762,0
9762,9763,1
9763,9764,0
9764,9765,1
9765,9766,1
9766,9767,0
9767,9768,1
9768,9769,0
9769,9770,0
9770,9771,0
9771,9772,0
9772,9773,0
9773,9774,0
9774,9775,1
9775,9776,1
9776,9777,1
9777,9778,1
9778,9779,1
9779,9780,0
9780,9781,0
9781,9782,1
9782,9783,1
9783,9784,0
9784,9785,0
9785,9786,1
9786,9787,0
9787,9788,1
9788,9789,1
9789,9790,0
9790,9791,1
9791,9792,1
9792,9793,0
9793,9794,1
9794,9795,0
9795,9796,0
9796,9797,1
9797,9798,0
9798,9799,0
9799,9800,0
9800,9801,0
9801,9802,1
9802,9803,0
9803,9804,0
9804,9805,1
9805,9806,1
9806,9807,0
9807,9808,1
9808,9809,1
9809,9810,0
9810,9811,1
9811,9812,1
9812,9813,0
9813,9814,0
9814,9815,0
9815,9816,0
9816,9817,1
9817,9818,1
9818,9819,1
9819,9820,0
9820,9821,1
9821,9822,1
9822,9823,0
9823,9824,0
9824,9825,0
9825,9826,0
9826,9827,0
9827,9828,1
9828,9829,0
9829,9830,1
9830,9831,1
9831,9832,0
9832,9833,1
9833,9834,1
9834,9835,0
9835,9836,1
9836,9837,0
9837,9838,1
9838,9839,0
9839,9840,1
9840,9841,0
9841,9842,1
9842,9843,1
9843,9844,0
9844,9845,1
9845,9846,1
9846,9847,1
9847,9848,1
9848,9849,1
9849,9850,1
9850,9851,1
9851,9852,1
9852,9853,0
9853,9854,1
9854,9855,0
9855,9856,0
9856,9857,1
9857,9858,1
9858,9859,0
9859,9860,1
9860,9861,0
9861,9862,0
9862,9863,1
9863,9864,1
9864,9865,1
9865,9866,1
9866,9867,0
9867,9868,1
9868,9869,1
9869,9870,1
9870,9871,1
9871,9872,1
9872,9873,1
9873,9874,0
9874,9875,0
9875,9876,1
9876,9877,1
9877,9878,0
9878,9879,0
9879,9880,0
9880,9881,0
9881,9882,0
9882,9883,1
9883,9884,0
9884,9885,1
9885,9886,0
9886,9887,0
9887,9888,1
9888,9889,1
9889,9890,1
9890,9891,1
9891,9892,1
9892,9893,1
9893,9894,0
9894,9895,0
9895,9896,0
9896,9897,1
9897,9898,1
9898,9899,1
9899,9900,1
9900,9901,1
9901,9902,1
9902,9903,1
9903,9904,0
9904,9905,1
9905,9906,0
9906,9907,1
9907,9908,1
9908,9909,1
9909,9910,1
9910,9911,1
9911,9912,1
9912,9913,1
9913,9914,1
9914,9915,1
9915,9916,0
9916,9917,0
9917,9918,0
9918,9919,1
9919,9920,0
9920,9921,0
9921,9922,0
9922,9923,0
9923,9924,1
9924,9925,1
9925,9926,0
9926,9927,1
9927,9928,1
9928,9929,1
9929,9930,0
9930,9931,0
9931,9932,0
9932,9933,0
9933,9934,1
9934,9935,1
9935,9936,0
9936,9937,0
9937,9938,1
9938,9939,0
9939,9940,1
9940,9941,0
9941,9942,0
9942,9943,1
9943,9944,0
9944,9945,1
9945,9946,0
9946,9947,0
9947,9948,1
9948,9949,0
9949,9950,0
9950,9951,1
9951,9952,0
9952,9953,1
9953,9954,1
9954,9955,0
9955,9956,1
9956,9957,0
9957,9958,0
9958,9959,1
9959,9960,1
9960,9961,0
9961,9962,0
9962,9963,1
9963,9964,1
9964,9965,1
9965,9966,0
9966,9967,1
9967,9968,1
9968,9969,1
9969,9970,1
9970,9971,1
9971,9972,1
9972,9973,0
9973,9974,1
9974,9975,1
9975,9976,1
9976,9977,0
9977,9978,1
9978,9979,0
9979,9980,0
9980,9981,1
9981,9982,0
9982,9983,0
9983,9984,1
9984,9985,1
9985,9986,1
9986,9987,1
9987,9988,1
9988,9989,0
9989,9990,0
9990,9991,1
9991,9992,1
9992,9993,1
9993,9994,1
9994,9995,1
9995,9996,0
9996,9997,1
9997,9998,0
9998,9999,0
9999,10000,0
